INSERT INTO ktronix VALUES(10640, 'Secadora MAYTAG Carga Frontal a gas 22KG 7MMGD6630HC Gris',;'3.399.900',;'El boton Extra Power aumenta el poder de secado.',;'5.0',;'1 Opinion',;"'/medias/883049530369-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDIzfGltYWdlL2pwZWd8aW1hZ2VzL2hhYS9oM2EvMTA3NDMyMDE0NjQzNTAuanBnfDdiZGNhMDViNGY0MDJhNTAyNzQ5YWMxZTUzODgzMmRlYzRhYjE0MTEzNWYwOWI1Nzk3YTAyOWYwZWMxZDdjN2U');"
INSERT INTO ktronix VALUES(10641, 'Secadora  WHIRLPOOL Carga Frontal  26 Kilogramos 7MWGD7120LW  Blanca',;'3.719.900',;'Conectividad Wi-Fi compatible con iOS y Android',;'null',;'null',;"'/medias/883049601915-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjc1fGltYWdlL2pwZWd8aW1hZ2VzL2hkOS9oZTQvMTA3Nzc1NDAyMzExOTguanBnfDBlNzIyZTc2YjFkNzliODRiNzNjNjVkYjk4MTliZTIxMzEzZjk2ZmVkNTQ2NzkwYjhmMDEwNzExODkxZmZlZWI');"
INSERT INTO ktronix VALUES(10642, 'Lavadora MAYTAG Carga Superior 26KG 7MMVW7230LW Blanco',;'3.999.900',;'Conectividad WiFi',;'null',;'null',;"'/medias/883049601984-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzc3fGltYWdlL2pwZWd8aW1hZ2VzL2hhZC9oY2IvMTA3NDMyMTc3MTcyNzguanBnfGMxNWRiOWE4NmNlOTg3OGY1Yzc5M2I3MWM0OGUxM2Y3NDY0OWM3ZmRkNGVlNTM0NzY2ODkxMmFhNDQzZjhlZTE');"
INSERT INTO ktronix VALUES(10643, 'Lavadora WHIRLPOOL Carga Superior 27KG 7MWTW7120LW Blanco',;'3.959.900',;'Conectividad Wi-Fi compatible con iOS y Android',;'4.6',;'8 Opiniones',;"'/medias/883049601991-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMDA4fGltYWdlL2pwZWd8aW1hZ2VzL2hkOS9oZGEvMTA3Nzc1NTQzODY5NzQuanBnfDcyOTJjYWY5NTg3YWRkYWEyM2QyNDYzZWEzOTJlNTUxMTU3MjYwMDMwNjQ5ODhiZjRmZWM3NzMxN2I3ZDFhOTc');"
INSERT INTO ktronix VALUES(10644, 'Lavadora WHIRLPOOL Carga Superior 28KG 7MWTW7120LC Gris',;'4.009.900',;'Conectividad Wi-Fi compatible con iOS y Android',;'4.5',;'2 Opiniones',;"'/medias/883049602011-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjA1fGltYWdlL2pwZWd8aW1hZ2VzL2hmOC9oMmMvMTIzNDQ2OTEwMzIwOTQuanBnfDdhYmYzOGEzZTc0Yzc4NzYxYWRhOThmNzVmMDQ4MmE0MTBmMzYyM2M4YTUyODBmNGUwNWU2NjBiOTk3YTNkODM');"
INSERT INTO ktronix VALUES(10645, 'Lavadora/Secadora WHIRLPOOL Carga Fontal 20KG 7MWFC6820LC Gris',;'5.899.900',;'Dispensador Automatico de detergente Load & Go XL',;'4.0',;'14 Opiniones',;"'/medias/883049602622-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzA0fGltYWdlL2pwZWd8aW1hZ2VzL2hkOC9oNzQvMTA5MDAyNTIwMDAyODYuanBnfGExNDhiY2E4OGY4MTAxMWMzY2VlMWZiYWVkOWEyNjg1MWJlNWM3ZTVmYmUyYzcwOWJkZGFhMDE0YWZjMjZjNTE');"
INSERT INTO ktronix VALUES(10646, 'Lavadora/Secadora WHIRLPOOL Carga Fontal 20KG 7MWFC6820LW Blanco',;'6.079.900',;'Dispensador Automatico de detergente Load & Go XL',;'5.0',;'6 Opiniones',;"'/medias/883049602639-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjI5fGltYWdlL2pwZWd8aW1hZ2VzL2g1My9oY2EvMTA5MDAyNTc5NjQwNjIuanBnfDQwYWE0MWJlYTkxZjc5ZWYyZjVkOTY5YWU4OWMyOTJiM2RhOWVmNzBmZGVhZDMzMDIwYzY4MGU5YzBhODhiNDY');"
INSERT INTO ktronix VALUES(10647, 'Secadora WHIRLPOOL Carga Superior a Gas 28KG 7MWGD7120LC Gris',;'3.799.900',;'Conectividad Wi-Fi compatible con iOS y Android',;'5.0',;'3 Opiniones',;"'/medias/883049622514-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjU0fGltYWdlL2pwZWd8aW1hZ2VzL2g0Ni9oYmYvMTIzNDQ2OTMzOTEzOTAuanBnfGEyMWE1N2IyYTljZDVhZDE2NTBiNmMyOTNkYmM5NDMyYTIyZGNhNzUwOTIyZDIwMjQxOThkZWFkNTNkNjhhMWI');"
INSERT INTO ktronix VALUES(10648, 'Lavadora WHIRLPOOL Carga Frontal 23KG 7MWFW6605MC Gris',;'5.319.900',;'Opcion Tumble Fresh, volteara en forma regular la ropa',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-883049644646-001.jpg?context=bWFzdGVyfGltYWdlc3wyNDc3fGltYWdlL2pwZWd8aDBjL2hhZS8xMzUxNjQwMjUyNDE5MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10649, 'Lavadora SAMSUNG carga superior 19KG WA19T7G6DWY Gris',;'2.199.900',;'20 anios de garantia en el motor Digital Inverter',;'4.9',;'100 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090667831-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjMzfGltYWdlL2pwZWd8aDc1L2g4NS8xMzQ5NjM2MDc2MzQyMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10650, 'Lavadora MABE Carga Superior 9 Kilogramos LMA9020WGAB0 Gris',;'1.459.900',;'Seguridad de tu familia , ahora con la tapa soft close',;'4.7',;'145 Opiniones',;"'/medias/757638972703-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODA3fGltYWdlL2pwZWd8aW1hZ2VzL2hkYy9oYWUvMTA1MDIwOTM3MzM5MTguanBnfDJhODM3ODcxNDJmMmI0YzJjOGY2ZTc3ZTFlNzEwM2E1YTYwNTZmMTczNjM2MzJkMWZhZmNjM2JlNjEyNTNiMGM');"
INSERT INTO ktronix VALUES(10651, 'Lavadora ACROS Carga Superior 13KG ALD1335JE Blanca',;'1.389.900',;'Exprimido en tina lateral con MaxSpinDry',;'5.0',;'15 Opiniones',;"'/medias/7501545637360-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTE0fGltYWdlL2pwZWd8aW1hZ2VzL2g5Yi9oMWIvMTIzNDQ3OTIzNTA3NTAuanBnfDg1MTMyYjEzNzViOTU3NDIxMDdjNDQyNWJjOTg3ODUwOWU4Nzg4Y2Q1MDM2ODY3ZGYyODA5OWE2ZDEyYTVlZTU');"
INSERT INTO ktronix VALUES(10652, 'Lavadora ELECTROLUX Carga Superior 16KG EWIX16F3CSG Gris',;'1.729.900',;'Water Fuzzy. Usa la cantidad de agua adecuada.',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7909569435250-001.jpg?context=bWFzdGVyfGltYWdlc3wxODEyfGltYWdlL2pwZWd8aGYyL2gzYy8xMzY0OTg5NTQ4OTU2Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10653, 'Lavadora ELECTROLUX Carga Superior 14KG EWIX14F3CSG Gris',;'1.699.900',;'Water Fuzzy. Usa la cantidad de agua adecuada.',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7909569435243-001.jpg?context=bWFzdGVyfGltYWdlc3wxODE0fGltYWdlL2pwZWd8aDMxL2gxOC8xMzY0OTg5MTM2MDc5OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10654, 'Lavadora ELECTROLUX Carga Superior 18KG EWIX18F3ESG Gris',;'2.049.900',;'Water Fuzzy. Menor consumo de agua. Medicion automatica',;'4.8',;'26 Opiniones',;"'/medias/7861106359750-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODM4fGltYWdlL2pwZWd8aDY0L2g4OC8xMzM0Mzc5NDI5ODkxMC83ODYxMTA2MzU5NzUwXzAwMV82MFd4NjBIfDlmM2IzMWFlMGJmMmQ2NzZlMGU5MGU1ZDhiYjAxNWIxNmQ2NGE3NmY2NjFmNDQ2MGQ4ZDRlNmI5YzBmOTk2NWU');"
INSERT INTO ktronix VALUES(10655, 'Lavadora ELECTROLUX Carga Superior 17KG LB17A Blanco',;'1.999.900',;'Programa Rapido. Mas practicidad y mas tiempo libre para ti',;'4.7',;'32 Opiniones',;"'/medias/7909569406625-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTI3fGltYWdlL2pwZWd8aGQ5L2g3YS8xMzM0MzgwNDk4MTI3OC83OTA5NTY5NDA2NjI1XzAwMV82MFd4NjBIfDEyMjU3ZTNmMmU5ZWI2ZDMzZjIwOTRhNGI3ZDg1ZjljNGZlMmQ1ODc4MWRiNGRjYTNhNDQyMjRkNzJkNjM1ODA');"
INSERT INTO ktronix VALUES(10656, 'Lavadora HACEB Carga Superior 16Kg ZOaœ D Negro',;'2.032.900',;'Panel digital impermeable resistente y de facil manejo',;'4.8',;'28 Opiniones',;"'/medias/7704353431469-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjc5fGltYWdlL2pwZWd8aW1hZ2VzL2hiNy9oZDQvMTE2MTUxNzM2NzI5OTAuanBnfGIxYWQxMjY0MTU4NjIwNjZlMDcwMDNjZmNjOWExYzY2MDgxYWE0YTdhYTE0ZDAzZDExNGM3MzBlMWU2M2M4OGE');"
INSERT INTO ktronix VALUES(10657, 'Lavadora WHIRLPOOL Carga Superior 19KG WW19BTAHLA Negro',;'2.099.900',;'Smart Action: Combina 3 tecnologias inteligentes',;'4.9',;'9 Opiniones',;"'/medias/7708228051868-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzg2fGltYWdlL2pwZWd8aW1hZ2VzL2hhZS9oYjQvMTIzNDQ4MDg5MzEzNTguanBnfGQxNzEwZjVlOTAxODE0NjFmZDU1NjMzOTg2N2E0YWFkMGQzMzRhODk3MDAzZGY5ODIzNWQ5YTE3NmNlOTc1NzQ');"
INSERT INTO ktronix VALUES(10658, 'Lavadora ELECTROLUX Carga Superior 22KG LS22I Gris',;'2.399.900',;'Programa Rapido. Mas practicidad y mas tiempo libre para ti',;'4.5',;'6 Opiniones',;"'/medias/7909569406649-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTkxfGltYWdlL2pwZWd8aDBjL2g1My8xMzM0MzgxNTcyOTE4Mi83OTA5NTY5NDA2NjQ5XzAwMV82MFd4NjBIfDU5YTUwMDdmMjE5NTdmMWM5NzkyZmE4ZDljNzQ5YjM3NzI3YjE3NWEzYTM4Mjk3OWM4ZDI1ZmUwNjhkZjRkYjA');"
INSERT INTO ktronix VALUES(10659, 'Lavadora MABE Carga Superior 19 Kilogramos LMA79114WBAB0 Blanco',;'2.199.900',;'Sistema de lavado agitador Hidroturbo con 8 agitaciones',;'4.8',;'27 Opiniones',;"'/medias/757638394307-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODI4fGltYWdlL2pwZWd8aW1hZ2VzL2gxMS9oNjcvODgzNzU5MTI2OTQwNi5qcGd8NzYzYmI4ZWNlNzhjMjM1ZTU5NTllNDNlYmNmMGY5YTA2YzFjYzYxNTBiNzBlNDZmNWMxMGZhZGQzYWY5NWVmYw');"
INSERT INTO ktronix VALUES(10660, 'Lavadora HACEB Carga Superior 20Kg ZOaœ Digital Inox',;'2.512.300',;'Panel digital impermeable resistente y de facil manejo',;'4.5',;'2 Opiniones',;"'/medias/7704353431544-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDM1fGltYWdlL2pwZWd8aW1hZ2VzL2g0ZC9oMjgvMTMzMTk3NjE0Mjg1MTAuanBnfGY5ZDU1YjY0NzkwMmRiOTAyYWFkYzBkNjNlOGQyMzE2ZTg4ZWU1YmE4M2Y0NWMyOTljMzZlOTA2NmRjYzEwM2Y');"
INSERT INTO ktronix VALUES(10661, 'Lavadora WHIRLPOOL Carga Superior 20KG WW20BHAHLA Gris',;'2.369.900',;'Smart Action: Combina 3 tecnologias inteligentes',;'4.7',;'482 Opiniones',;"'/medias/7708228051615-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMDYwfGltYWdlL2pwZWd8aW1hZ2VzL2gwYi9oMTQvMTE1MjcxODc5MjI5NzQuanBnfGYxOTFiYTRlMmExYjk3YTc0ZDAxNjYxMzMzOGY4ZjFlMjUxZWRmZWYyMWViMDlhZTY1OWU3OWJkYjE2MTc3ZTY');"
INSERT INTO ktronix VALUES(10662, 'Lavadora Secadora CHALLENGER Carga FRONTAL 12 Kilogramos  CW8012S Gris',;'2.839.900',;'Tina en acero inoxidable, ni una mancha',;'4.3',;'24 Opiniones',;"'/medias/7705191017686-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTc4fGltYWdlL2pwZWd8aW1hZ2VzL2g3NC9oYjkvODkxODc3Mjk0MDgzMC5qcGd8MjJhZTM0ZWRiNGZiZDI3MGY4N2NiYmM3MDdjN2M5ZmVmMDI1MTEzY2EzMDIxY2E1Yjc3ODU3NzRkYTVjOWE1YQ');"
INSERT INTO ktronix VALUES(10663, 'Secadora SAMSUNG Carga Frontal a gas 21KG DVG21A3200Y/CO Gris',;'2.459.900',;'SensorDry, Optimiza la temperatura de secado',;'4.7',;'23 Opiniones',;"'/medias/8806092555297-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTkwfGltYWdlL2pwZWd8aW1hZ2VzL2g1OC9oNzgvMTA3NDMyNjc3ODY3ODIuanBnfGUyM2M0YTFiMDhmODY2ZDk1MWE1MWI4NTg0ODM4MmEyZjg5NTQ0ZjYxODkxYzdjOThhZWJhMTg3YjQzN2NiNWE');"
INSERT INTO ktronix VALUES(10664, 'Secadora SAMSUNG Carga Frontal a gas  24KG DVG24A8870WCO Blanco',;'3.099.900',;'Super Speed, secado en 30 minutos',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094755640-001.jpg?context=bWFzdGVyfGltYWdlc3wxNzk2fGltYWdlL2pwZWd8aGE1L2hhMy8xMzYzNTQ3MDQyNjE0Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10665, 'Lavadora MABE Semi Automatica 7 Kilogramos LMD7023PBAB0 Blanco',;'979.900',;'Air Dry: centrifugado con aire fresco para reducir humedad',;'4.8',;'55 Opiniones',;"'/medias/757638973335-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDU3fGltYWdlL2pwZWd8aW1hZ2VzL2hlYS9oODcvODgzOTE3NzkyODczNC5qcGd8ODU4OWU0ODZhZjhiMTIzNDM3YTEwOTg1NmJkYzFjMzZhNjBiYmNjM2YxZGU3OGQwOWY2NzI1NWUxYjkxMTE0Ng');"
INSERT INTO ktronix VALUES(10666, 'Lavadora HACEB Carga Superior 14Kg ZOaœ D Onix',;'1.995.900',;'Panel digital impermeable resistente y de facil manejo',;'4.9',;'31 Opiniones',;"'/medias/7704353431452-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjg2fGltYWdlL2pwZWd8aW1hZ2VzL2gwZC9oYTUvMTE2MTUxNjY5MjI3ODIuanBnfDcyNjg2ZmYwYzc0YjVkZjA3MWYzNTgzNzYyMTI1YmI4YWVjOTJmYTMyM2ViNDI3NGM1N2IwOWRlYzRkODkwMDA');"
INSERT INTO ktronix VALUES(10667, 'Secadora WHIRLPOOL Carga Frontal a gas 23KG 7MWGD6605MW Blanco',;'3.489.900',;'Tecnologia A.M.S, extra cuidado en sus prendas',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-883049644653-001.jpg?context=bWFzdGVyfGltYWdlc3wyNDIwfGltYWdlL2pwZWd8aGFkL2gzNi8xMzUxNjQwODQyMjQzMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10668, 'Lavadora CHALLENGER Carga Superior 15Kg CW5715 Gris',;'1.859.900',;'Limpieza 360Â°  - Bajo desgaste y mejor cuidado para la ropa',;'4.3',;'3 Opiniones',;"'/medias/7705191042565-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDI1fGltYWdlL2pwZWd8aGFhL2hlZi8xMzQ0MTExODgzMDYyMi83NzA1MTkxMDQyNTY1XzAwMV82MFd4NjBIfGI2NTQ1MTBhZTUyNzA5NzMyZDI1Mjk1ZTMxNzQ2NDk1MWE3NmZjOTEzYjg0Y2FmNGY3N2U0ODE5ZGRiYzM3MDI');"
INSERT INTO ktronix VALUES(10669, 'Secadora LG Carga Frontal a gas 22KG DF22BV2SR Negra',;'3.849.900',;'Sistema a vapor TurboSteamâ„¢',;'4.8',;'21 Opiniones',;"'/medias/8806091372703-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyOTI3fGltYWdlL2pwZWd8aW1hZ2VzL2g4Ni9oZmMvMTE3Mjc0NjYwNzAwNDYuanBnfDYyNDE0Y2FkYzhhMmJhNTE3OTY4ZWQ3MTJjMDgyMjQxYmQwNTg5MjM4NmNlNzc1NmY3OTFjYmJmZWM0NmJkMTc');"
INSERT INTO ktronix VALUES(10670, 'Lavadora SAMSUNG Carga Frontal 22KG WF22R6270AW/CO Blanco',;'3.979.900',;'20 anios de garantia en el motor Digital Inverter',;'4.9',;'42 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090574801-001.jpg?context=bWFzdGVyfGltYWdlc3wxODUzfGltYWdlL2pwZWd8aDE5L2g4OS8xMzQ5NjM1MjUwNTg4Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10671, 'Lavadora ACROSS Carga Superior 16KG WA16HNAHLA Negro',;'1.949.900',;'Seleccion automatica de nivel de agua',;'4.9',;'15 Opiniones',;"'/medias/7708228051516-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w5MzB8aW1hZ2UvanBlZ3xpbWFnZXMvaGZlL2g5ZC8xMTU5Nzg2OTE1NDMzNC5qcGd8NTRjZDQzMjQwMDJmNTE3MDZiZmFiYjVlZWM1ZjBkZTdiMjUwZDk4NzI2YjA4OTQ3MjM4NDhmZjI4OTAwOGI4ZA');"
INSERT INTO ktronix VALUES(10672, 'Lavadora WHIRLPOOL Carga Superior 28KG 7MWTW8127LW Blanco',;'4.219.900',;'Estacion pretratamiento de manchas',;'null',;'null',;"'/medias/883049636313-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNDA2fGltYWdlL2pwZWd8aW1hZ2VzL2hjNS9oMmQvMTI3MDA0NTM2OTk2MTQuanBnfGZjYWExNTIyMzI1MzJkYjVjZGUwMGVkMTEwOWI5YjEzNmJhM2ZhYmU4ZTNjODlhNzA3N2VmMjQ3ZmUzZjIwZWI');"
INSERT INTO ktronix VALUES(10673, 'Lavadora ELECTROLUX Carga Superior 20KG LB20A Blanco',;'2.099.900',;'Programa Rapido. Mas practicidad y mas tiempo libre para ti',;'4.9',;'16 Opiniones',;"'/medias/7909569406632-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTQyfGltYWdlL2pwZWd8aDUwL2g2ZS8xMzM0MzgxMDQyMDc2Ni83OTA5NTY5NDA2NjMyXzAwMV82MFd4NjBIfDM0Y2ZjMjQzYmU3YjdiYTJiMTNmMmY3ZjM1NDllM2Y0NWY5MmRiOWNlMWI0YmMwODcxZWEyNWIyOWE5YmMzNGU');"
INSERT INTO ktronix VALUES(10674, 'Lavadora SAMSUNG Carga Frontal 25KG WF25A8900AWCO Blanco',;'4.799.900',;'Idioma ajustable',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094732900-001.jpg?context=bWFzdGVyfGltYWdlc3wxODQ1fGltYWdlL2pwZWd8aGNiL2g5Yi8xMzYzNDcxMDg2MzkwMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10675, 'Lavadora WHIRLPOOL Carga Frontal 21KG 7MWFW5605MW Blanco',;'4.839.900',;'Opcion Tumble Fresh, volteara en forma regular la ropa',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-883049644615-001.jpg?context=bWFzdGVyfGltYWdlc3wyNDc3fGltYWdlL2pwZWd8aGEyL2hjOC8xMzUxNjE4OTQwMTExOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10676, 'Secadora WHIRLPOOL Carga Superior a Gas 23KG 7MWGD2140JB Blanco',;'2.549.900',;'Detecta la humedad en las prendas, para un mejor cuidado',;'4.5',;'10 Opiniones',;"'/medias/883049528434-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNDU4fGltYWdlL2pwZWd8aW1hZ2VzL2g5Mi9oOTYvMTAzNzA0Njc5NTQ3MTguanBnfGJhNWQwNTQyM2Y2ZTJhMjE5MGU3NmNkYWExYzM2MGRkOWExMDFiMjRkMGJmMDBjNTQ1N2NiNjE4Y2JjYWFkMmU');"
INSERT INTO ktronix VALUES(10677, 'Secadora SAMSUNG Carga Frontal a gas 22KG DVG22A3400V/CO Negro',;'2.584.900',;'SensorDry, Optimiza la temperatura de secado',;'4.7',;'23 Opiniones',;"'/medias/8806092509382-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTE2fGltYWdlL2pwZWd8aW1hZ2VzL2gwMi9oODYvMTA3NDMyNjQxODIzMDIuanBnfDdiMjI4ZjQ0MmI5ZjRmNGRlNzJlNDQyNDQwZGZmMTMwYzgyMmU2NDMxNDFjMGY0YmQ4ZGZjNDgyMmU2ZGYyNDk');"
INSERT INTO ktronix VALUES(10678, 'Lavadora WHIRLPOOL Carga Superior 25KG 8MWTWLA41WJG Gris',;'2.899.900',;'Xpert System, mayor remocion de manchas',;'4.5',;'46 Opiniones',;"'/medias/7501545587429-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTE2fGltYWdlL2pwZWd8aW1hZ2VzL2hiZC9oZTUvOTkwMDAzMzMxMDc1MC5qcGd8MjBkNTkyNjVkNGRjYTNkMDBhYWMyYmY2YTc2MDhhMTE0NWYxOGJjZTIzNTZkYTY1MmRlYjA2YzFiM2IyZDBlNw');"
INSERT INTO ktronix VALUES(10679, 'Lavadora/Secadora SAMSUNG Carga Frontal 12KG WD12T754DBX/CO Inox',;'3.449.900',;'20 anios de garantia en el motor Digital Inverter',;'4.8',;'61 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092656604-001.jpg?context=bWFzdGVyfGltYWdlc3wxNDg4fGltYWdlL2pwZWd8aGVmL2hhOS8xMzQ5NjQyMDMzNTY0Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10680, 'Torre de Lavado y Secado FRIGIDAIRE a gas 18.5KG FLCG7522AW Blanco',;'5.899.900',;'Movimiento potente del Agitador',;'5.0',;'1 Opinion',;"'/medias/12505388255-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjI3fGltYWdlL2pwZWd8aW1hZ2VzL2g3Ny9oY2IvMTE1Njg5NTExNjQ5NTguanBnfDFlZmQwYWI0ZGYwYmJkYTJkOWZiMmRjY2ZlMTdhYmZiNGMwZWM2YTM5MzM5NTY3YTcyOGEzMDcyNmRmN2JmYjc');"
INSERT INTO ktronix VALUES(10681, 'Secadora SAMSUNG Carga Frontal 22 Kilogramos DVG22R6270C/CO Champaa±a',;'3.599.900',;'22 Kg de capacidad, espacio perfecto para hogares grandes',;'5.0',;'24 Opiniones',;"'/medias/8806090587009-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0MTQxfGltYWdlL2pwZWd8aW1hZ2VzL2hmOS9oYzAvMTAzNzA0Njk3MjQxOTAuanBnfGYyYTE1NGRhYzMwOWVhYzI4YjFjZDY2N2UwZTU1NGVlM2Q0YzAzNGI5MTE2ZmZiZDA3YTAzMjM4M2VlNjFkMTk');"
INSERT INTO ktronix VALUES(10682, 'Centro de lavado MABE Carga Superior 20 Kilogramos MCLC2040PPDG0 Negro',;'6.499.900',;'Acabados innovadores, Display Touch y puerta Glass Door',;'5.0',;'2 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-757638371575-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjA0fGltYWdlL2pwZWd8aDRhL2hlOC8xMzUxNTkyNzY1MDMzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10683, 'Lavadora SAMSUNG Carga Superior 9 Kilogramos WA90H4400SS Gris',;'1.662.900',;'9 Kg de capacidad, espacio ideal para hogares medianos',;'4.7',;'88 Opiniones',;"'/medias/8806086198486-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODMwfGltYWdlL2pwZWd8aW1hZ2VzL2gyNi9oMjMvOTEzMTE0OTMyODQxNC5qcGd8NjQxOTVkMjZlZDE1Y2Q0NjViOTdiZDZiOGU0MDA5MzEwNjk2YWQ1ZjJlZGE3N2ZhZDkwNjNkZjUxZDdjNDcyMA');"
INSERT INTO ktronix VALUES(10684, 'Lavadora  LG Carga Frontal 16 KG WO16MG26P Negro',;'3.305.900',;'AI DDâ„¢ Inteligencia Artificial, cuidado Inteligente de las prendas',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806091819291-001.jpg?context=bWFzdGVyfGltYWdlc3wyMTQwfGltYWdlL2pwZWd8aGFmL2g5OS8xMzYzODg2MzIyNDg2Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10685, 'Secadora WHIRLPOOL Carga Frontal ela©ctrica 23KG 7MWED6605MW Blanco',;'3.489.900',;'Tecnologia A.M.S, extra cuidado en sus prendas',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-883049644677-001.jpg?context=bWFzdGVyfGltYWdlc3wyNDIwfGltYWdlL2pwZWd8aDg5L2gxMy8xMzUxNjQyMDIxODkxMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
